新北市老人長期照顧機構暨安養機構一覽表,,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,"收容
對象","核定收容人數
(備註：2管係指鼻胃管及導尿管)",廢棄物,
177,私立,新北市私立承新老人長期照顧中心（養護型）,孫國玉,新店區,新店區百忍街38號2樓、3樓、40號2樓、3樓,86653731,養護,"45
(含插2管22床)",,
178,私立,新北市私立匯福老人長期照顧中心（養護型）,廖麗如,新店區,新店區竹林路99號1樓-4樓,22178035,養護,"48
(含插2管24床)",,
179,私立,新北市私立回春老人養護中心,李椿澤,新店區,新店區寶元路2段63號1樓-3樓,29176987,養護,"24
(含插2管12床)",,
180,私立,新北市私立東海老人長期照顧中心（養護型）,王國強,新店區,新店區寶興路37號4樓,29143333,養護,"38
(含插2管19床)",,
181,私立,新北市私立南山老人長期照顧中心(養護型),蔡領珠,新店區,新店區寶興路37號5樓,29125070,養護,"49
(含插2管24床)",,
182,私立,新北市私立宏安老人長期照顧中心（養護型）,陳柏樵,新莊區,新莊區中正路213之5號、213之6號,22772100,養護,"34
(含插2管17床)",,
183,私立,新北市私立新中老人長期照顧中心（養護型）,陳垂彥,新莊區,新莊區中正路316號5樓,29938702,養護,"41
(含插2管15床)",,
184,私立,新北市私立長恩老人長期照顧中心（養護型）,黃麗娟,新莊區,新莊區中正路393號4樓,22013158,養護,"49
(含插2管24床)",,
185,私立,新北市私立智英老人長期照護中心,劉江裕,新莊區,新莊區中正路544-36號1樓,29085498,長期照護,25,,
186,私立,新北市私立中英老人養護中心,劉靜怡,新莊區,新莊區中正路544-36號2樓,29085498,養護,"46
(含插2管23床)",,
187,私立,新北市私立傅英老人養護中心,劉靜怡,新莊區,新莊區中正路544-36號3樓,29085498,養護,"46
(含插2管23床)",,
188,私立,新北市私立傅英老人長期照顧中心（養護型）,劉靜怡,新莊區,新莊區中正路544-36號4樓,29085498,養護,"46
(含插2管15床)",,
189,私立,新北市私立真愛老人長期照顧中心(養護型),許亨翊,新莊區,新莊區中正路55之1號3樓(含4樓),29938268,養護,"44
(含插2管22床)",,
190,私立,新北市私立佳興老人長期照顧中心（養護型）,黃薏蓁,新莊區,新莊區公園路226號2樓,89920004,養護,"21
(含插2管10床)",,
191,私立,新北市私立珍珍老人長期照顧中心（養護型）,吳馥珍,新莊區,新莊區化成路354號3樓,29981530,養護,"31
(含插2管15床)",,
192,私立,新北市私立永瑞老人長期照顧中心（養護型）,李瑞昌,新莊區,新莊區化成路354號4樓,29941223,養護,"31
(含插2管15床)",,
193,私立,新北市私立景馨老人長期照顧中心（養護型）,陳素琦,新莊區,新莊區化成路63巷41號3樓,89921892,養護,"29
(含插2管14床)",,
194,私立,新北市私立家安老人長期照顧中心(養護型),王宇文,新莊區,新莊區思源路117號(2層)、119號、119號2樓、121號2樓、123號2樓,89929235,養護,"49
(含插2管24床)",,
195,私立,新北市私立馨安老人長期照顧中心（養護型）,楊薇薇,新莊區,新莊區思源路119號3樓、121號3樓、123號3樓,29920766,養護,"39
(含插2管19床)",,
196,私立,新北市私立安馨老人長期照顧中心（養護型）,黃正和,新莊區,新莊區思源路119號4樓、121號4樓、123號4樓,29923339,養護,"42
(含插2管21床)",,
197,私立,新北市私立嘉國老人長期照顧中心（養護型）,吳高丁,新莊區,新莊區思源路87巷18號2樓之1,89922943,養護,"36
(含插2管15床)",,
198,私立,新北市私立佳耀老人長期照顧中心（養護型）,吳元耀,新莊區,新莊區思源路87巷18號3樓,89922943,養護,"38
(含插2管19床)",,
199,私立,新北市私立景福老人長期照顧中心（養護型）,謝天,新莊區,新莊區新莊路192號,22798833,養護,"35
(含插2管17床)",,
200,私立,新北市私立老吾老老人長期照顧中心（養護型）,邱垂諒,新莊區,新莊區新樹路315巷1號4樓、1號5樓,22020119,養護,"46
(含插2管23床)",,
201,私立,新北市私立佳康老人長期照顧中心（養護型）,羅淑玲,新莊區,新莊區雙鳳路109號4樓、111號4樓、113號4樓,29083466,養護,"49
(含插2管24床)",,
202,私立,新北市私立盛禾老人長期照顧中心（養護型）,何小憶,新莊區,新莊區雙鳳路117號4樓、119號4樓、121號4樓,29060680,養護,"47
(含插2管23床)",,
203,私立,新北市私立吉康老人長期照顧中心(養護型),黃秋雄,新莊區,新莊區雙鳳路121號6樓,29031720,養護,"29
(含插2管14床)",,
204,私立,新北市私立健安老人長期照顧中心（養護型）,廖文義,新莊區,新莊區雙鳳路121號7樓、123號7樓,29031356,養護,"37
(含插2管18床)",,
205,私立,新北市私立宏祈老人長期照顧中心（養護型）,簡文生,瑞芳區,瑞芳區大埔路110號,24579446,養護,"48
(含插2管24床)",,
206,私立,新北市私立頤瑞老人長期照顧中心（養護型）,柯素惠,瑞芳區,瑞芳區一坑路502號、502號2樓、502號3樓,24063372,養護,"49
(含插2管24床)",,
207,私立,財團法人新北市私立馨園老人養護中心,應?煇,萬里區,萬里區公?崙23-1號,24989331,養護,"160
(含插2管70床)",,
208,公立,新北市立仁愛之家,徐綺櫻,萬里區,萬里區玉田路61號,24922511,"安養
養護","242
174
(含插2管60床)",,
209,私立,新北市私立慈嘉老人長期照顧中心（養護型）,林彩吟,樹林區,樹林區大安路323巷10弄14號、16號、18號、20號,26863706,養護,"38
(含插2管19床)",,
210,私立,新北市私立嘉恩老人長期照顧中心（養護型）,簡瑾甄,樹林區,樹林區大安路512號3樓、516號3樓、518號3樓,26833348,養護,"47
(含插2管23床)",,
211,私立,新北市私立嘉和老人長期照顧中心(養護型),簡士閔,樹林區,樹林區大安路516號2樓,26833348,養護,"31
(含插2管15床)",,
212,私立,新北市私立恆愛老人長期照顧中心（養護型）,李麗華,樹林區,樹林區中山路2段151巷12號5樓、12之1號5樓,86852927,養護,"39
(含插2管19床)",,
213,私立,新北市私立慈泰老人長期照顧中心（養護型）,簡士閔,樹林區,樹林區中正路632巷1號,26899333,養護,"47
(含插2管23床)",,
214,私立,新北市私立保安老人長期照顧中心(養護型),鄭傳叡,樹林區,樹林區保安街二段64號4樓、64號5樓、64號6樓,26863810,養護,"48
  (含2管24床)",,
215,私立,新北市私立恩祥老人長期照顧中心（養護型）,黃冠銘,蘆洲區,蘆洲區三民路26巷51號3樓,22885959,養護,"49
(含插2管24床)",,
216,私立,新北市私立吉立老人養護中心,王輝鴻,蘆洲區,蘆洲區中山一路238、240號各2樓,22855703,養護,"21
(含插2管10床)",,
217,私立,新北市私立佳緣老人長期照顧中心（養護型）,邱菊珍,鶯歌區,鶯歌區中山路41號、41號2樓、41號3樓、41號4樓,26707278,養護,"47
(含插2管23床)",,
218,私立,新北市私立愛鄰田園老人長期照顧中心（養護型）,陳達彥,鶯歌區,鶯歌區鶯桃路永新巷21弄2衖7號、9號,86773288,養護,"40
(含插2管20床)",,
219,私立,新北市私立溫馨園老人長期照顧中心（養護型）,蕭曙球,鶯歌區,鶯歌區建國路85號4樓,26782277,養護,"49
(含插2管24床)",,
